Actual,Predicted,Probability_Rain
0,0,0.15961706443991505
0,0,0.19098891379740965
1,1,0.9129398700049662
0,0,0.014852786561486126
1,0,0.6454474320114764
1,1,0.9909917134894398
0,0,0.46945409058050547
1,1,0.9452880216847157
1,0,0.10550581804447878
0,1,0.4707260482767601
0,1,0.696648150085547
0,0,0.05923265610994628
1,1,0.7058446773744412
0,0,0.20927262707802038
1,0,0.5380643221773321
1,1,0.8950289000260991
1,1,0.9339480219785822
0,0,0.11200254089060019
0,0,0.10751644641453037
0,1,0.5721266469105369
0,0,0.07057938289120015
1,0,0.06562574272341956
0,1,0.6131789244786484
0,0,0.012001791628378491
1,1,0.32159554277207913
1,1,0.6947632211420972
0,1,0.3478435964981767
0,0,0.30677253751943306
0,0,0.3082215541315873
1,0,0.2225529591722638
1,1,0.9348535712372703
0,0,0.402982528331576
0,0,0.009353702798719313
1,1,0.7432543334543009
0,0,0.14344212542283427
0,0,0.4197773188296635
0,0,0.5677631425766465
1,1,0.647334251880266
0,0,0.032072747518818834
1,1,0.9555726349933654
0,1,0.8439015773614105
0,0,0.35952437240804763
1,0,0.5382883031446923
1,0,0.42887416554057833
0,0,0.03790320716635931
1,0,0.057413272859828786
0,0,0.18289706829475696
1,1,0.9880932369586967
0,0,0.04353708307789129
1,1,0.42188971223450555
1,1,0.783074786639907
1,1,0.7154161491200854
0,1,0.6187681263310044
1,0,0.5995144769485687
1,1,0.3994830455701679
1,1,0.6980479000473616
1,1,0.9504105903491314
1,1,0.5947274422726919
1,1,0.8116304711439294
0,0,0.06689734877703797
1,0,0.39609376100674737
0,1,0.6125644199911755
0,0,0.05949611739180291
0,0,0.17652298346943693
1,1,0.06797826391283548
1,0,0.12087908166280838
1,1,0.9887133295066302
0,0,0.004954094949045913
1,1,0.8922967849054707
1,1,0.8286808035972393
0,0,0.16174811978326098
0,0,0.03673220669690626
0,0,0.1524320992123346
0,1,0.6257005801379871
1,1,0.5784328898088881
1,1,0.6309537394647007
1,1,0.9190365095097457
1,1,0.7803214344374103
0,0,0.026574815520284702
0,0,0.3226837931984711
1,1,0.616712084068913
1,1,0.6885546529016661
0,0,0.34046993925738456
0,0,0.13132312951411526
0,0,0.20161878010347165
1,1,0.7414289798595501
1,1,0.39755560898485487
1,1,0.9657551280798268
0,1,0.47903521950188577
0,0,0.020428958667266343
0,0,0.17267055386634425
1,0,0.4802611890983763
1,1,0.8814732393980012
0,1,0.6136484328189997
1,0,0.31191237508577113
0,0,0.0426326689017424
1,1,0.6793298930299659
0,0,0.003097111340504185
1,0,0.19374595946319778
0,0,0.005436381769805139
0,0,0.06808958908222422
0,0,0.013311461850857352
0,0,0.11185306177030896
1,1,0.5219405623303569
1,1,0.5671658295422198
0,0,0.0504932352744783
1,1,0.9884126497573734
1,1,0.976403076899853
0,0,0.20853099318005075
0,0,0.059513018918531606
0,0,0.3044001962556291
1,1,0.7624462875119609
1,1,0.9187333174935816
1,1,0.8526197412639404
1,1,0.9469513244482578
1,0,0.08680021925500174
0,0,0.41971918851670403
0,0,0.08967493717103327
1,1,0.9589697360724209
0,0,0.07088026579990517
1,1,0.7806617651253996
0,0,0.14188365441836656
1,0,0.2803854809551776
0,1,0.665062361420617
1,1,0.6982808151637424
0,1,0.4040857777745873
1,0,0.3556847814795506
1,1,0.6878457407910732
0,0,0.010126257555955264
0,0,0.02997156010456174
1,1,0.9752154493699252
0,0,0.04984397690155763
1,1,0.6345669453511051
0,0,0.1957500917744582
0,0,0.5308156337676642
0,1,0.7878795408530842
0,1,0.7586437961392829
0,0,0.17994251975996187
1,1,0.8463102779300873
1,1,0.47930266365174257
0,0,0.018118788809200564
1,1,0.9162124799850159
0,1,0.5397585783237152
0,0,0.27405340279434887
0,0,0.33554093790491313
0,0,0.44333356058835727
0,0,0.026026783386599597
0,0,0.01606405747990145
0,0,0.3489612353456486
0,0,0.2004590026713227
1,1,0.9509026005950263
0,1,0.7346857603995657
0,1,0.8243238675665607
0,0,0.42943054421390153
0,1,0.9720274148004894
1,1,0.915626240278813
